Meeting date,Dish giver,Dish name,Quantity
1748-08-15,Phillip York,haunch of roast venison,1
1748-08-15,Phillip York,neck of roast venison,1
1748-08-15,Phillip York,venison pasty,1
1749-08-07,Phillip York,haunch of venison,1
1749-08-07,Phillip York,neck of venison,1
1749-08-07,Phillip York,venison pye,1
1749-08-21,William Battie,haunch of venison,1
1749-09-04,William Heberden,haunch of venison,1
1749-09-11,Peter Daval,haunch of venison,1
1749-09-24,William Young,turtle,1
1750-01-14,Charles Stanhope,lampreys,1
1750-01-28,Charles Stanhope,venison pasty,1
1750-07-16,Phillip York,haunch of venison,1
1750-07-16,Phillip York,neck of roast venison,1
1750-07-16,Phillip York,venison pasty,1
1750-07-30,Daniel Wray,haunch of venison,1
1750-08-06,Read,haunch of venison,1
1750-08-06,Read,venison pasty,1
1750-08-13,Read,haunch of venison,1
1750-08-13,Charles Stanhope,venison pasty,1
1751-07-07,William Hanbury,chine of beef,1
1751-07-15,Phillip York,haunch of venison,1
1751-08-05,William Heberden,haunch of venison,1
1751-08-26,Rockingham,haunch of venison,1
1751-08-26,Rockingham,neck of venison,1
1751-08-26,Rockingham,venison pasty,1
1751-09-22,Read,haunch of venison,1
1751-09-22,Read,neck of venison,1
1751-09-22,Read,venison pye,1
1752-07-05,Phillip York,haunch of venison,1
1752-07-05,Phillip York,neck of roast venison,1
1752-07-05,Phillip York,venison pasty,1
1752-07-27,Charles Stanhope,haunch of venison,1
1752-08-27,Matthew Featherstone,haunch of venison,1
1752-08-27,Matthew Featherstone,neck of roast venison,1
1752-08-27,Matthew Featherstone,venison pasty,1
1752-08-31,Charles Stanhope,venison pye,1
1752-09-21,William Heberden,haunch of venison,1
1752-09-28,Charles Stanhope,haunch of venison,1
1752-09-28,Cole,water melon,1
1752-11-09,William Watson,water melon,1
1752-12-14,Rockingham,haunch of venison,1
1753-03-22,James Douglas,tusk,2
1753-06-07,Philip Miller,lettuces,1
1753-06-14,Philip Miller,lettuces,1
1753-06-21,Philip Miller,lettuces,1
1753-06-28,Phillip York,haunch of roast venison,1
1753-06-28,Phillip York,neck of roast venison,1
1753-06-28,Phillip York,venison pasty,1
1753-07-26,Philip Miller,cantaloupe,4
1753-08-16,Peter Daval,neck of roast venison,1
1753-08-16,Charles Stanhope,venison pasty,3
1753-09-27,James West,turtle,1
1754-04-25,Hugh Hume,pickled salmon,1
1754-05-02,Hugh Hume,pickled salmon,1
1754-05-09,Hugh Hume,pickled salmon,1
1754-05-16,Hugh Hume,pickled salmon,1
1754-05-23,Hugh Hume,pickled salmon,1
1754-06-20,Philip Miller,lettuces,1
1754-06-27,Thomas Birch,turbot,1
1754-06-27,Philip Miller,lettuces,1
1754-07-04,Philip Miller,lettuces,1
1754-07-11,Phillip York,haunch of venison,1
1754-07-11,Phillip York,neck of venison,1
1754-07-11,Phillip York,venison pasty,1
1754-07-13,Shaftesbury,haunch of venison,1
1754-07-13,Shaftesbury,neck of venison,1
1754-07-13,Shaftesbury,venison pasty,1
1754-08-01,Matthew Featherstone,haunch of venison,1
1754-08-01,Matthew Featherstone,neck of roast venison,1
1754-08-01,Matthew Featherstone,venison pasty,1
1754-08-22,Rockingham,haunch of venison,1
1754-08-22,Rockingham,venison pasty,1
1754-09-05,Anson,turtle,1
1754-09-26,James West,turtle,1
1754-10-03,James West,turtle,1
1754-10-31,Hugh Hume,pickled salmon,2
1754-11-07,Hugh Hume,pickled salmon,2
1754-11-14,Hugh Hume,pickled salmon,1
1754-12-05,Charles Lyttleton,haunch of venison,1
1755-01-02,William Hanbury,chine of beef,1
1755-01-02,William Hanbury,brace of carp,3
1755-03-27,Hugh Hume,pickled salmon,1
1755-04-03,Hugh Hume,pickled salmon,2
1755-04-10,Hugh Hume,pickled salmon,2
1755-06-26,Hugh Hume,pickled salmon,1
1755-07-10,Hugh Hume,pickled salmon,1
1755-07-24,Shaftesbury,haunch of venison,2
1755-07-24,Shaftesbury,neck of venison,1
1755-07-24,Shaftesbury,venison pasty,1
1755-07-31,Phillip York,haunch of venison,1
1755-07-31,Phillip York,neck of venison,1
1755-07-31,Phillip York,venison pye,1
1755-08-07,James West,turtle,4
1755-08-21,Charles Stanhope,haunch of venison,1
1755-08-21,Charles Stanhope,neck of venison,1
1755-08-21,Charles Stanhope,venison pasty,1
1755-08-21,Daniel Wray,melon,1
1755-08-28,Thomas Birch,haunch of venison,1
1755-09-18,James West,turtle,3
1755-10-30,James West,turtle,3
1755-11-20,Charles Lyttleton,haunch of venison,1
1755-12-18,Matthew Featherstone,haunch of venison,1
1755-12-18,Matthew Featherstone,neck of venison,1
1755-12-18,Matthew Featherstone,venison pasty,1
1755-12-24,Matthew Featherstone,haunch of venison,1
1755-12-24,Matthew Featherstone,neck of venison,1
1755-12-24,Matthew Featherstone,venison pasty,1
1756-02-26,William Hanbury,chine of beef,1
1756-07-08,Hugh Hume,pickled salmon,2
1756-07-15,Hugh Hume,pickled salmon,1
1756-07-22,Hugh Hume,pickled salmon,1
1756-07-29,Shaftesbury,haunch of venison,1
1756-07-29,Shaftesbury,neck of venison,1
1756-07-29,Shaftesbury,venison pasty,1
1756-08-05,Phillip York,haunch of venison,1
1756-08-05,Phillip York,neck of venison,1
1756-08-05,Phillip York,venison pasty,1
1756-09-02,William Heberden,haunch of venison,1
1756-09-30,Charles Stanhope,venison pasty,1
1756-10-21,Daniel Wray,flat fish and pike,1
1756-10-21,Daniel Wray,perch and whitings,1
1756-10-28,James West,turtle,1
1757-03-10,Hugh Hume,pickled salmon,1
1757-03-17,Hugh Hume,pickled salmon,1
1757-03-24,Hugh Hume,pickled salmon,1
1757-03-31,Hugh Hume,pickled salmon,1
1757-03-31,Hugh Willoughby,tusk,2
1757-04-07,Hugh Hume,pickled salmon,1
1757-04-14,Hugh Hume,pickled salmon,1
1757-04-21,Hugh Hume,pickled salmon,1
1757-05-05,Hugh Hume,pickled salmon,1
1757-07-28,Shaftesbury,haunch of venison,2
1757-07-28,Phillip York,neck of venison,2
1757-07-28,Shaftesbury,venison pasty,1
1757-08-04,William Heberden,haunch of venison,1
1757-08-25,Daniel Wray,haunch of venison,1
1757-09-08,Charles Stanhope,haunch of venison,1
1758-03-30,Hugh Hume,pickled salmon,2
1758-04-06,Hugh Hume,pickled salmon,1
1758-04-13,Hugh Hume,pickled salmon,1
1758-04-20,Hugh Hume,pickled salmon,1
1758-06-22,Hugh Hume,pickled salmon,1
1758-07-27,Shaftesbury,haunch of venison,1
1758-08-03,William Heberden,haunch of venison,1
1758-08-31,Phillip York,haunch of venison,1
1758-08-31,Phillip York,neck of venison,1
1758-08-31,Phillip York,venison pasty,1
1758-10-12,John Hyde,turtle,1
1760-02-21,Hugh Hume,pickled salmon,1
1760-03-20,Hugh Hume,pickled salmon,1
1760-07-17,Hugh Hume,pickled salmon,1
1760-07-31,Shaftesbury,haunch of venison,1
1760-07-31,Shaftesbury,neck of venison,1
1760-07-31,Shaftesbury,venison pasty,1
1760-08-07,Phillip York,haunch of venison,1
1760-08-07,Phillip York,neck of venison,1
1760-08-07,Phillip York,venison pasty,1
1760-08-14,William Heberden,haunch of venison,1
1761-04-16,William Hanbury,chine of beef,1
1761-04-16,William Hanbury,brace of carp,1
1761-05-14,Hugh Hume,pickled salmon,2
1761-07-09,Phillip York,haunch of venison,1
1761-07-09,Phillip York,neck of venison,1
1761-07-09,Phillip York,venison pasty,1
1761-07-30,Shaftesbury,haunch of venison,1
1761-07-30,Shaftesbury,neck of venison,1
1761-08-20,William Heberden,haunch of venison,1
1761-10-01,Philip Miller,cantaloupe,1
1762-04-15,Hugh Hume,pickled salmon,1
1762-04-28,Hugh Hume,pickled salmon,1
1762-06-24,Phillip York,haunch of venison,1
1762-06-24,Phillip York,neck of venison,1
1762-06-24,Phillip York,venison pye,1
1762-07-01,Philip Miller,coss lettuces,3
1762-07-15,William Heberden,haunch of venison,1
1762-07-29,Shaftesbury,haunch of venison,1
1762-07-29,Shaftesbury,neck of venison,1
1762-11-04,Hugh Hume,pickled salmon,1
1762-11-11,Hugh Hume,pickled salmon,1
1762-11-18,Hugh Hume,pickled salmon,1
1763-04-14,Hugh Hume,pickled salmon,1
1763-04-21,Hugh Hume,pickled salmon,1
1763-04-28,Hugh Hume,pickled salmon,1
1763-07-14,Phillip York,haunch of venison,1
1763-07-14,Phillip York,neck of venison,1
1763-07-14,Phillip York,venison pasty,1
1763-07-14,James Douglas,melon,1
1763-07-14,James Douglas,pineapple,2
1763-07-14,James Douglas,cherry,1
1763-07-14,James Douglas,gooseberries,2
1763-07-14,James Douglas,currants,2
1763-07-14,James Douglas,apricots,1
1763-07-28,Shaftesbury,haunch of venison,1
1763-07-28,Shaftesbury,neck of venison,1
1763-07-28,Shaftesbury,venison pasty,1
1763-08-04,James Douglas,pineapple,2
1763-08-04,James Douglas,gooseberries,2
1763-08-04,James Douglas,currants,2
1763-08-04,James Douglas,apricots,2
1763-08-11,Hugh Hume,pickled salmon,2
1763-08-11,James Douglas,pineapple,2
1763-08-11,James Douglas,currants,1
1763-08-11,James Douglas,apricots,1
1763-08-11,James Douglas,peaches,1
1763-08-11,James Douglas,plums,1
1763-08-18,Hugh Hume,pickled salmon,1
1763-09-01,William Heberden,haunch of venison,1
1763-09-01,Hugh Hume,pickled salmon,1
1764-04-19,Hugh Hume,pickled salmon,1
1764-04-26,Hugh Hume,pickled salmon,1
1764-05-24,James Douglas,roast pig,2
1764-06-14,Hugh Hume,pickled salmon,2
1764-06-21,Hugh Hume,pickled salmon,1
1764-07-12,William Heberden,haunch of venison,1
1764-07-26,Shaftesbury,haunch of venison,1
1764-07-26,Shaftesbury,neck of venison,1
1764-07-26,Shaftesbury,venison pye,1
1764-08-02,Phillip York,haunch of venison,1
1764-08-02,Phillip York,neck of venison,1
1764-08-02,Phillip York,venison pasty,1
1765-05-09,Hugh Hume,pickled salmon,1
1765-05-16,Hugh Hume,pickled salmon,1
1765-05-23,Hugh Hume,pickled salmon,1
1765-05-30,Hugh Hume,pickled salmon,2
1765-06-06,Hugh Hume,pickled salmon,1
1765-06-20,William Heberden,turtle,1
1765-07-04,Phillip York,haunch of venison,1
1765-07-04,Phillip York,venison pye,1
1765-07-25,Shaftesbury,haunch of venison,1
1765-07-25,Shaftesbury,neck of venison,1
1765-07-25,Shaftesbury,venison pasty,1
1765-08-08,William Heberden,haunch of venison,1
1765-10-03,William Watson,turtle,1
1765-10-31,James Douglas,pear,1
1765-10-31,James Douglas,pineapple,1
1765-10-31,James Douglas,grapes,1
1765-11-07,James Douglas,pear,1
1765-11-07,James Douglas,pineapple,1
1765-11-07,James Douglas,grapes,1
1766-01-30,Hugh Hume,pickled salmon,1
1766-02-06,Hugh Hume,pickled salmon,1
1766-02-13,Hugh Hume,pickled salmon,1
1766-06-05,James Douglas,pineapple,1
1766-06-05,James Douglas,grapes,1
1766-06-26,Josiah Colebrooke,achbone of beef,1
1766-07-03,James Douglas,melon,1
1766-07-03,James Douglas,pineapple,2
1766-07-03,James Douglas,strawberries,1
1766-07-10,James Douglas,melon,1
1766-07-10,James Douglas,pineapple,1
1766-07-10,James Douglas,cherry,1
1766-07-10,James Douglas,gooseberries,1
1766-07-10,James Douglas,apricots,1
1766-07-10,James Douglas,grapes,1
1766-07-10,James Douglas,strawberries,1
1766-07-10,James Douglas,rasberries,1
1766-07-17,Phillip York,haunch of venison,1
1766-07-17,Phillip York,neck of venison,1
1766-07-17,Josiah Colebrooke,turbot,1
1766-07-17,Phillip York,venison pasty,1
1766-07-24,James Douglas,pineapple,1
1766-07-24,James Douglas,gooseberries,1
1766-07-24,James Douglas,grapes,1
1766-07-31,James Douglas,melon,1
1766-07-31,James Douglas,pineapple,1
1766-07-31,James Douglas,apricots,1
1766-08-07,William Heberden,haunch of venison,1
1767-04-30,Hugh Hume,pickled salmon,2
1767-05-07,Hugh Hume,pickled salmon,1
1767-05-14,Hugh Hume,pickled salmon,2
1767-05-21,Hugh Hume,pickled salmon,2
1767-05-28,Hugh Hume,pickled salmon,1
1767-06-04,Hugh Hume,pickled salmon,2
1767-06-11,Hugh Hume,pickled salmon,1
1767-06-18,Hugh Hume,pickled salmon,1
1767-07-30,Shaftesbury,haunch of venison,1
1767-07-30,Shaftesbury,neck of venison,1
1767-07-30,Shaftesbury,venison pasty,1
1767-07-30,James Douglas,cantaloupe,1
1767-07-30,James Douglas,pineapple,3
1767-07-30,James Douglas,grapes,1
1767-08-06,William Heberden,haunch of venison,1
1767-09-03,Phillip York,haunch of venison,1
1767-09-03,Phillip York,neck of venison,1
1767-09-03,Phillip York,venison pasty,1
1767-11-12,James Douglas,pear,1
1767-11-12,James Douglas,pineapple,1
1767-11-12,James Douglas,grapes,1
1768-03-10,Hugh Hume,pickled salmon,1
1768-03-17,Hugh Hume,pickled salmon,2
1768-03-24,Hugh Hume,pickled salmon,1
1768-03-31,Hugh Hume,pickled salmon,1
1768-04-07,Hugh Hume,pickled salmon,1
1768-04-14,Hugh Hume,pickled salmon,1
1768-04-21,Hugh Hume,pickled salmon,1
1768-05-12,Josiah Colebrooke,pikes and soles,1
1768-07-14,Phillip York,haunch of venison,1
1768-07-14,Phillip York,neck of venison,1
1768-07-14,Phillip York,venison pasty,1
1768-07-21,Samuel Dyer,turtle,1
1768-07-28,Shaftesbury,haunch of venison,1
1768-07-28,Shaftesbury,venison pasty,1
1768-07-28,Shaftesbury,neck of roast venison,1
1768-12-08,Huntington,haunch of venison,2
1768-12-08,Huntington,neck of venison,1
1769-04-13,Hugh Hume,pickled salmon,1
1769-04-20,Hugh Hume,pickled salmon,1
1769-04-27,Hugh Hume,pickled salmon,1
1769-05-04,Hugh Hume,pickled salmon,1
1769-05-11,Hugh Hume,pickled salmon,2
1769-05-18,Hugh Hume,pickled salmon,1
1769-05-25,Hugh Hume,pickled salmon,1
1769-07-27,Shaftesbury,haunch of venison,1
1769-07-27,Shaftesbury,neck of venison,1
1769-07-27,Shaftesbury,venison pasty,1
1769-08-17,Cadogan,haunch of venison,1
1769-08-17,Cadogan,neck of venison,1
1769-08-17,Cadogan,venison pasty,1
1769-08-31,Phillip York,haunch of venison,1
1769-08-31,Phillip York,neck of venison,1
1769-08-31,Phillip York,venison pasty,1
1769-09-28,Josiah Colebrooke,potted charr,1
1770-01-25,Huntington,haunch of venison,1
1770-01-25,Huntington,neck of venison,1
1770-01-25,Huntington,venison pye,1
1770-07-26,Shaftesbury,haunch of venison,1
1770-07-26,Shaftesbury,neck of venison,1
1770-07-26,Shaftesbury,venison pasty,1
1770-08-02,William Heberden,turtle,1
1770-08-09,Phillip York,haunch of venison,1
1770-08-09,Phillip York,neck of venison,1
1770-08-09,Phillip York,venison pasty,1
1770-10-04,John Pringle,turtle,5
1771-03-28,Hugh Hume,pickled salmon,1
1771-04-04,Hugh Hume,pickled salmon,1
1771-04-11,Hugh Hume,pickled salmon,1
1771-04-18,Hugh Hume,pickled salmon,1
1771-04-25,Hugh Hume,pickled salmon,1
1771-05-02,Hugh Hume,pickled salmon,2
1771-07-25,Phillip York,haunch of venison,1
1771-07-25,Phillip York,neck of venison,1
1771-07-25,Phillip York,venison pasty,1
1771-08-29,William Heberden,haunch of venison,1
1771-10-17,Edward Hooper,brace of pheasants,1
1771-10-17,Edward Hooper,hare,1
1772-05-21,Hugh Hume,pickled salmon,2
1772-05-28,Hugh Hume,pickled salmon,2
1772-06-04,Hugh Hume,pickled salmon,2
1772-06-11,Hugh Hume,pickled salmon,2
1772-07-23,William Heberden,haunch of venison,1
1772-07-30,Phillip York,haunch of venison,1
1772-07-30,Phillip York,neck of venison,1
1772-07-30,Phillip York,venison pasty,1
1772-12-03,Edward Hooper,pheasants,3
1773-07-29,Phillip York,neck of venison,1
1773-08-26,Joseph Banks,haunch of venison,1
1773-08-26,Joseph Banks,neck of venison,1
1773-08-26,Joseph Banks,venison pasty,1
1773-11-11,Edward Hooper,hare,1
1773-11-11,Edward Hooper,partridges,2
1773-11-11,Edward Hooper,pheasants,2
1773-12-09,John Pringle,haunch of venison,2
1773-12-23,Joseph Banks,haunch of venison,1
1773-12-23,Joseph Banks,neck of venison,1
1773-12-23,Edward Hooper,roast fowles,2
1773-12-23,Joseph Banks,venison pasty,1
1774-07-28,Phillip York,haunch of venison,1
1774-07-28,Phillip York,neck of venison,1
1774-07-28,Phillip York,venison pasty,1
1774-08-11,Edward Hooper,haunch of venison,1
1774-09-01,William Watson,stewed melon,1
1774-09-08,William Watson,haunch of venison,1
1774-11-17,Joseph Banks,haunch of venison,2
1774-11-17,Joseph Banks,venison pasty,2
1774-12-16,Matthew Raper,hare,2
1774-12-16,Matthew Raper,pheasants,2
1775-06-22,William Musgrave,turtle,1
1775-07-27,Phillip York,haunch of venison,1
1775-07-27,Phillip York,neck of venison,1
1775-07-27,Phillip York,venison pasty,1
1775-08-10,Joseph Banks,haunch of venison,1
1775-08-10,Joseph Banks,neck of venison,1
1775-08-10,Joseph Banks,venison pasty,1
1775-11-09,Edward Hooper,hare,1
1775-11-09,Edward Hooper,pheasants,3
1776-01-25,John Pringle,salmon,1
1776-04-25,John Cuthbert,pickled salmon,1
1776-05-02,John Cuthbert,pickled salmon,1
1776-08-01,Phillip York,haunch of venison,1
1776-08-01,Phillip York,neck of venison,1
1776-08-08,Phillip York,haunch of venison,1
1776-08-15,Joseph Banks,haunch of venison,1
1776-08-22,Edward Hooper,haunch of venison,1
1776-09-05,Joseph Banks,haunch of venison,1
1776-09-05,Joseph Banks,neck of venison,1
1776-09-05,Joseph Banks,venison pasty,1
1776-12-05,Edward Hooper,hare,1
1776-12-05,Edward Hooper,pheasants,2
1777-05-15,John Cuthbert,newcastle salmon,1
1777-05-22,John Cuthbert,pickled salmon,1
1777-05-29,John Cuthbert,pickled salmon,1
1777-07-24,Phillip York,haunch of venison,1
1777-07-24,Phillip York,venison pasty,1
1777-07-31,William Watson,haunch of venison,1
1777-07-31,William Watson,venison pasty,1
1777-08-21,William Musgrave,haunch of venison,1
1777-09-04,Joseph Banks,haunch of venison,1
1777-09-04,Joseph Banks,venison,1
1777-10-09,Edward Hooper,hare,1
1777-10-09,Edward Hooper,pheasants,1
1777-12-25,William Musgrave,venison,1
1778-03-05,Patrick Russell,hare,1
1778-06-04,John Pringle,pickled salmon,1
1778-07-23,Phillip York,neck of venison,1
1778-07-23,Phillip York,venison pasty,1
1778-07-30,Joseph Banks,venison,1
1778-07-30,Joseph Banks,venison pasty,2
1778-08-06,George Baker,haunch of venison,1
1778-08-20,William Musgrave,haunch of venison,1
1778-10-15,Edward Hooper,hare,2
1778-10-15,Edward Hooper,pheasants,2
1779-07-29,Phillip York,haunch of roast venison,1
1779-07-29,Phillip York,neck of venison,1
1779-07-29,Phillip York,venison pasty,1
1779-08-12,William Musgrave,haunch of venison,1
1779-08-12,William Musgrave,venison pasty,1
1779-09-09,Charles Cavendish,haunch of venison,1
1779-09-09,Charles Cavendish,venison pasty,1
1779-09-23,Edward Hooper,brace of hares,1
1779-10-07,Edward Hooper,brace of hares,1
1779-10-07,Edward Hooper,brace of pheasants,2
1779-12-23,William Musgrave,haunch of venison,1
1779-12-23,William Musgrave,venison pasty,1
1780-07-27,Phillip York,haunch of venison,1
1780-07-27,Phillip York,neck of venison,1
1780-08-17,Daniel Wray,haunch of venison,1
1780-10-26,Edward Hooper,partridges,2
1780-10-26,Edward Hooper,pheasants,2
1781-07-05,William Watson,roast fawn,1
1781-08-02,Charles Morton,haunch of venison,1
1781-10-04,Edward Hooper,pheasants,1
1781-10-11,Charles Morton,fruit,1
1781-12-20,William Musgrave,haunch of venison,1
1782-01-10,Joseph Banks,haunch of venison,1
1782-04-04,Henry Cavendish,potted charr,1
1782-08-15,Joseph Banks,haunch of venison,1
1782-08-15,Joseph Banks,venison pasty,1
1782-09-19,Edward Hooper,haunch of venison,1
1782-10-03,Edward Hooper,partridges,1
1782-10-03,Edward Hooper,pheasants,1
1783-08-14,Edward Hooper,haunch of venison,1
1783-10-02,Edward Hooper,hare,1
1784-09-23,Edward Hooper,hare,1
1784-09-23,Edward Hooper,partridges,6
1785-08-25,William Watson,haunch of roast venison,1
1785-08-25,William Musgrave,haunch of venison,1
1785-08-25,Henry Cavendish,neck of venison,1
1785-09-08,Peter Holford,brace of partridges,1
1785-09-08,Peter Holford,hare,1
1785-10-20,William Mann Godschal,pheasants,2
1785-10-20,Alexander Aubert,turtle,4
1785-10-20,William Mann Godschal,callipash,1
